# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.0   0.1   9.4e-26   5.2e-23       1      93 [.     101     194 ..     101     195 .. 0.95

>> CAH36529.1  outer membrane protein a precursor [Burkholderia pseudomallei K96243]|GCA_000011545.1_ASM1154v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.0   0.1   9.4e-26   5.2e-23       1      93 [.     101     194 ..     101     195 .. 0.95

>> EHR39779.1  hypothetical protein AJE_15739 [Alishewanella jeotgali KCTC 22429]|GCA_000245735.2_ASM24573v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.2   0.0   8.1e-26   4.5e-23       1      95 []      71     166 ..      71     166 .. 0.99

>> CAQ70360.1  putative outer membrane lipoprotein [Cupriavidus taiwanensis LMG 19424]|GCA_000069785.1_ASM6978v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.4   0.7   6.9e-26   3.9e-23       1      95 []     106     201 ..     106     201 .. 0.97

>> ADZ90891.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]|GCA_000192865.1_ASM19286v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.2   0.0   8.1e-26   4.5e-23       1      95 []      81     177 ..      81     177 .. 0.97

>> EKT88001.1  membrane protein [Leptospira santarosai serovar Shermani str. LT 821]|GCA_000313175.2_ASM31317v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.7   0.4   1.1e-25   6.3e-23       1      95 []     351     447 ..     351     447 .. 0.97

>> AAG04222.1  hypothetical protein PA0833 [Pseudomonas aeruginosa PAO1]|GCA_000006765.1_ASM676v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.2   0.2   8.1e-26   4.5e-23       1      95 []     120     215 ..     120     215 .. 0.97

>> AOP59610.1  cell envelope biogenesis protein OmpA [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.2   0.2   8.1e-26   4.5e-23       1      95 []     120     215 ..     120     215 .. 0.97

>> ACO31730.1  ompA family protein [Acidobacterium capsulatum ATCC 51196]|GCA_000022565.1_ASM2256v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.8   0.5   5.2e-26   2.9e-23       2      95 .]     375     469 ..     374     469 .. 0.99

>> ACV38337.1  OmpA/MotB domain protein [Leptotrichia buccalis C-1013-b]|GCA_000023905.1_ASM2390v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.7   0.2   1.2e-25   6.5e-23       2      95 .]      72     166 ..      71     166 .. 0.96

>> ADZ93227.1  OmpA/MotB domain protein [Marinomonas mediterranea MMB-1]|GCA_000192865.1_ASM19286v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.3   0.1   7.7e-26   4.3e-23       1      95 []      80     176 ..      80     176 .. 0.96

>> AAY36467.1  OmpA/MotB [Pseudomonas syringae pv. syringae B728a]|GCA_000012245.1_ASM1224v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.2   0.0     8e-26   4.4e-23       1      95 []      67     161 ..      67     161 .. 0.98

>> AOO66080.1  outer membrane peptidoglycan-binding protein [Sulfurospirillum halorespirans DSM 13726]|GCA_001723605.1_A
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.1   0.1   8.9e-26   4.9e-23       1      95 []     234     329 ..     234     329 .. 0.99

>> EGW21148.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]|GCA_000190755.3_ASM19075v3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.3   0.1   7.3e-26   4.1e-23       1      95 []     111     206 ..     111     206 .. 0.97

>> AAW85458.1  peptidoglycan-associated outer membrane lipoprotein [Aliivibrio fischeri ES114]|GCA_000011805.1_ASM1180v1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.7   0.0   1.1e-25   6.4e-23       1      95 []      87     182 ..      87     182 .. 0.99

>> ADY81236.1  OmpA/MotB domain protein [Acinetobacter pittii PHEA-2]|GCA_000191145.1_ASM19114v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.2   0.1   1.7e-25   9.5e-23       2      95 .]     154     248 ..     153     248 .. 0.97

>> AWV89118.1  hypothetical protein DN745_07125 [Bradymonas sediminis]|GCA_003258315.1_ASM325831v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   87.6   0.0   6.2e-26   3.4e-23       1      95 []     227     322 ..     227     322 .. 0.98

>> AQV02325.2  hypothetical protein B2D07_17150 [Desulfococcus multivorans]|GCA_002009335.2_ASM200933v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.7   0.0   1.1e-25   6.3e-23       1      95 []     218     314 ..     218     314 .. 0.97

>> SNW08864.1  Inner membrane lipoprotein YiaD precursor [Eikenella corrodens]|GCA_900187105.1_50618_F01_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.8   0.4   1.1e-25   5.9e-23       1      95 []     109     204 ..     109     204 .. 0.99

>> ACL72552.1  OmpA/MotB domain protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]|GCA_000021985.1_ASM2198v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.8   0.3   1.1e-25   6.2e-23       1      95 []     115     211 ..     115     211 .. 0.96

>> AKL98125.1  peptidoglycan-associated lipoprotein [Endomicrobium proavitum]|GCA_001027545.1_ASM102754v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.9   0.2   9.9e-26   5.5e-23       1      95 []      58     153 ..      58     153 .. 0.96

>> ADO45340.1  OmpA/MotB domain protein [Hydrogenobacter thermophilus TK-6]|GCA_000164905.1_ASM16490v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.4   0.1   1.4e-25   7.8e-23       2      95 .]     228     322 ..     227     322 .. 0.98

>> AEV97885.1  OmpA/MotB domain protein [Niastella koreensis GR20-10]|GCA_000246855.1_ASM24685v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.5   0.1   1.3e-25   7.2e-23       1      95 []     394     489 ..     394     489 .. 0.98

>> ABQ61035.1  OmpA family protein [Brucella ovis ATCC 25840]|GCA_000016845.1_ASM1684v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.6   0.1   1.2e-25   6.9e-23       1      95 []     136     231 ..     136     231 .. 0.98

>> ARU97588.1  porin OmpA [Tatumella citrea]|GCA_002163605.1_ASM216360v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.4   0.0   1.4e-25   7.9e-23       1      91 [.     227     320 ..     227     324 .. 0.93

>> AKL97999.1  exported protein of unknown function [Endomicrobium proavitum]|GCA_001027545.1_ASM102754v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.3   0.2   1.5e-25   8.6e-23       1      95 []     810     905 ..     810     905 .. 0.99

>> ABG59404.1  outer membrane protein [Cytophaga hutchinsonii ATCC 33406]|GCA_000014145.1_ASM1414v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.0   1.8e-25     1e-22       1      95 []     406     501 ..     406     501 .. 0.98

>> CAG20928.1  putative peptidoglycan-associated lipoprotein [Photobacterium profundum SS9]|GCA_000196255.1_ASM19625v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.4   0.1   1.4e-25   8.1e-23       1      95 []      73     168 ..      73     168 .. 0.98

>> KTR97383.1  membrane protein [Pantoea dispersa]|GCA_001476295.1_ASM147629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.3   0.0   1.6e-25   8.9e-23       1      94 [.     232     328 ..     232     329 .. 0.94

>> CCQ12283.1  18K peptidoglycan-associated outer membrane lipoprotein; Peptidoglycan-associated lipoprotein precursor; 
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.1   1.8e-25     1e-22       1      95 []      72     167 ..      72     167 .. 0.98

>> KGT94218.1  membrane protein [Erwinia typographi]|GCA_000773975.1_ASM77397v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.1   0.0   1.8e-25   9.9e-23       1      94 [.     231     327 ..     231     328 .. 0.93

>> EED70203.1  OmpA/MotB domain protein [Comamonas testosteroni KF-1]|GCA_000168855.1_ASM16885v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.9   0.2   2.1e-25   1.1e-22       2      95 .]     113     207 ..     112     207 .. 0.98

>> ABG58855.1  outer membrane protein, OmpA family [Cytophaga hutchinsonii ATCC 33406]|GCA_000014145.1_ASM1414v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   82.0   0.0   3.3e-24   1.8e-21       1      95 []     413     508 ..     413     508 .. 0.95

>> QXB11642.1  porin OmpA [Klebsiella aerogenes]|GCA_019048125.1_ASM1904812v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.2   0.0   3.3e-25   1.9e-22       1      93 [.     226     321 ..     226     323 .. 0.94

>> KLR25056.1  membrane protein [Enterobacter bugandensis]|GCA_001023305.1_ASM102330v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.3   0.4   1.5e-25   8.4e-23       1      95 []     115     210 ..     115     210 .. 0.97

>> GHD93129.1  outer membrane protein A [Pseudocitrobacter faecalis]|GCA_014653055.1_ASM1465305v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.0   0.0   1.9e-25     1e-22       1      93 [.     149     244 ..     149     246 .. 0.93

>> QQS88322.1  OmpA family protein [Fusobacterium canifelinum]|GCA_016724785.1_ASM1672478v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.2   0.2   1.6e-25   8.9e-23       2      95 .]      72     166 ..      71     166 .. 0.97

>> ABA58502.1  OmpA/MotB [Nitrosococcus oceani ATCC 19707]|GCA_000012805.1_ASM1280v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.4   0.0     3e-25   1.7e-22       1      95 []     171     266 ..     171     266 .. 0.98

>> ORM99273.1  porin OmpA [Pantoea septica]|GCA_002095575.1_ASM209557v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.0   0.0   1.9e-25     1e-22       1      92 [.     231     325 ..     231     328 .. 0.93

>> ATU64572.1  OmpA family protein [Rhizobacter gummiphilus]|GCA_002762215.1_ASM276221v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   86.2   0.3   1.7e-25   9.3e-23       1      95 []     109     204 ..     109     204 .. 0.96

>> EED68620.1  OmpA/MotB domain protein [Comamonas testosteroni KF-1]|GCA_000168855.1_ASM16885v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.9   0.3   2.1e-25   1.2e-22       1      95 []     107     202 ..     107     202 .. 0.95

>> AAS69158.1  peptidoglycan associated periplasmic protein [Leptospira interrogans serovar Copenhageni str. Fiocruz L1-
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   85.7   0.3   2.5e-25   1.4e-22       1      95 []     553     649 ..     553     649 .. 0.97

>> AWV88191.1  hypothetical protein DN745_02095 [Bradymonas sediminis]|GCA_003258315.1_ASM325831v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
