# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_genomes_wLitLinks_processing/genomes_wLitLinks+4+22.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned1.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable1.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   1 !   45.4   0.1     8e-14   1.6e-10       5      55 ..      13      61 ..       9      62 .. 0.82

>> EAS76272.1  flagellar motor protein, partial [Vibrio alginolyticus 12G01]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   0.1   5.2e-13     1e-09      13      38 ..      13      38 .]       3      38 .] 0.76

>> ACK74465.1  flagellar motor apparatus [Borreliella burgdorferi ZS7]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.5   0.0   2.6e-12   5.2e-09       3      42 ..       7      42 ..       4      59 .. 0.67

>> AGC49900.1  OmpA/MotB domain-containing protein [Lawsonia intracellularis N343]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.6   0.6   2.4e-12   4.6e-09      13      58 .]      13      58 ..       8      58 .. 0.87

>> BAH74234.1  chemotaxis protein MotB [Solidesulfovibrio magneticus RS-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.8   3.2   7.7e-11   1.5e-07      21      56 ..       2      37 ..       1      38 [. 0.94

>> EEQ12176.1  hypothetical protein ymoll0001_14990 [Yersinia mollaretii ATCC 43969]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.4   1.1     2e-10     4e-07      26      58 .]       1      33 [.       1      33 [. 0.97

>> EEQ10988.1  Flagellar motor protein [Yersinia mollaretii ATCC 43969]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.3   1.5   4.7e-10   9.3e-07      26      57 ..       1      32 [.       1      33 [. 0.96

>> BAK65982.1  hypothetical protein SLG_13070 [Sphingobium sp. SYK-6]|GCA_000283515.1_ASM28351v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.0   0.0   5.6e-10   1.1e-06      14      54 ..       8      48 ..       2      50 .. 0.89

>> QBZ82339.1  Motility protein B [Hydrogenovibrio crunogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.2   0.4     1e-09   2.1e-06      15      51 ..       9      45 ..       5      47 .. 0.86

>> EHM44109.1  hypothetical protein HMPREF0454_01628 [Hafnia alvei ATCC 51873]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   31.2   0.1   2.2e-09   4.3e-06      11      44 ..      13      46 ..       8      55 .. 0.64

>> AMO80629.1  hypothetical protein DSM2777_05965 [Obesumbacterium proteus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.1   0.0   4.6e-09     9e-06      12      43 ..      14      45 ..       6      55 .. 0.66

>> GHD92254.1  hypothetical protein GCM10011445_14800 [Pseudocitrobacter faecalis]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.9   1.4   5.3e-09     1e-05      21      55 ..       2      36 ..       1      38 [. 0.94

>> ACL73102.1  OmpA/MotB domain-containing protein [Thioalkalivibrio sulfidiphilus HL-EbGr7]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.3   0.1   8.1e-09   1.6e-05      12      45 ..      26      57 ..      19      67 .. 0.80

>> ABK43517.1  OmpA/MotB domain protein [Magnetococcus marinus MC-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.3   0.0   3.4e-08   6.7e-05      15      50 ..      16      51 ..       4      57 .. 0.81

>> ACN16727.1  MotB3 [Desulforapulum autotrophicum HRM2]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.1   0.2   8.2e-08   0.00016      15      39 ..      49      73 ..      44      79 .. 0.85

>> AAM40748.1  conserved hypothetical protein [Xanthomonas campestris pv. campestris str. ATCC 33913]|GCA_000007145.1_AS
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   25.5   0.1   1.3e-07   0.00025       5      34 ..      12      36 ..       7      44 .. 0.73

>> CAQ68801.1  conserved hypothetical protein; putative outer membrane protein, OmpA motif [Cupriavidus taiwanensis LMG 
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.2   0.0   7.9e-08   0.00016      12      40 ..      14      42 ..       7      50 .. 0.73

>> ACV75190.1  hypothetical protein Za10_0642 [Zymomonas mobilis subsp. mobilis NCIMB 11163]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.7   0.0   4.7e-07   0.00092      15      57 ..       6      44 ..       2      46 .. 0.77

>> BAI84978.2  flagellar motor protein MotB [Bacillus subtilis subsp. natto BEST195]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.3   1.9   6.1e-07    0.0012      33      58 .]       2      27 ..       1      27 [. 0.95

>> SHJ21804.1  chemotaxis protein MotB [Desulfatibacillum alkenivorans DSM 16219]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.2   0.2   1.4e-06    0.0027      27      58 .]      27      58 ..      25      58 .. 0.90

>> AEP10023.1  hypothetical protein MICA_1710 [Micavibrio aeruginosavorus ARL-13]|GCA_000226315.1_ASM22631v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   19.2   3.3   1.2e-05     0.024      27      56 ..      26      55 ..      23      57 .. 0.90

>> AAF94912.1  chemotaxis protein MotB-related protein [Vibrio cholerae O1 biovar El Tor str. N16961]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   19.2   0.0   1.2e-05     0.024       9      35 ..      12      36 ..       2      40 .. 0.77

>> WP_008764409.1  MULTISPECIES: hypothetical protein [Bacteroides]|GCF_900624795.1_81H8_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.5   0.1   0.00034      0.68      16      34 ..      28      47 ..      24      48 .. 0.83
   2 ?    1.1   0.0       5.1     1e+04      11      23 ..      63      75 ..      58      82 .. 0.66

>> GAK41824.1  hypothetical protein TCA2_4316 [Paenibacillus sp. TCA20]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   16.3   0.0   9.7e-05      0.19      14      45 ..      17      48 ..       6      66 .. 0.67

>> EGW21192.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.2   0.0   0.00044      0.86      12      52 ..      24      64 ..      20      66 .. 0.88

>> KGT92889.1  hypothetical protein NG99_13210 [Erwinia typographi]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.4   0.1   0.00038      0.75      25      53 ..       5      33 ..       3      33 .. 0.95

>> ACK75299.1  MlpJ (plasmid) [Borreliella burgdorferi ZS7]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    5.8   0.0      0.18   3.5e+02      26      54 ..       4      33 ..       3      36 .. 0.70
   2 ?    6.2   0.0      0.14   2.7e+02      39      57 ..      98     116 ..      97     117 .. 0.92

>> QBZ82338.1  Motility protein B [Hydrogenovibrio crunogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.4   0.0   0.00076       1.5      13      37 ..      19      43 ..       9      60 .. 0.81

>> GAC38367.1  hypothetical protein GPSY_2755 [Paraglaciecola psychrophila 170]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.5   0.4    0.0015       2.9      25      52 ..     209     236 ..     209     239 .. 0.94

>> EHR42622.1  flagellar motor protein [Alishewanella jeotgali KCTC 22429]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.2   0.0    0.0009       1.8       9      35 ..      12      36 ..       5      40 .. 0.79

>> AAS71291.1  conserved hypothetical protein [Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   0.1    0.0012       2.4      25      50 ..      10      35 ..       6      37 .. 0.91

>> AAW86756.1  GGDEF domain protein [Aliivibrio fischeri ES114]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.2   0.7    0.0018       3.5      20      50 ..       9      39 ..       4      44 .. 0.92

>> ABZ00973.1  lipoprotein [Pseudomonas putida GB-1]|GCA_000019125.1_ASM1912v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.0   0.0     0.001         2      28      57 ..       7      36 ..       5      36 .. 0.93

>> ADE38422.1  OmpA/MotB domain protein [Candidatus Puniceispirillum marinum IMCC1322]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.9   0.0    0.0011       2.2       4      37 ..       7      37 ..       4      48 .. 0.80

>> KGA71084.1  NADH-quinone oxidoreductase subunit J [Yersinia enterocolitica]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.0    0.0058        11      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    1.4   0.1       4.3   8.5e+03      29      44 ..     100     115 ..      97     120 .. 0.79

>> EEQ09561.1  NADH-quinone oxidoreductase subunit J [Yersinia mollaretii ATCC 43969]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.2   0.0    0.0078        15      20      47 ..      57      84 ..      56      89 .. 0.90
   2 ?    1.3   0.1       4.7   9.2e+03      29      44 ..     100     115 ..      97     120 .. 0.79

>> CFQ29615.1  NADH dehydrogenase subunit J [Yersinia bercovieri]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.2   0.0    0.0078        15      20      47 ..      57      84 ..      56      89 .. 0.90
   2 ?    1.3   0.1       4.7   9.2e+03      29      44 ..     100     115 ..      97     120 .. 0.79

>> ACC82299.1  hypothetical protein Npun_F3916 [Nostoc punctiforme PCC 73102]|GCA_000020025.1_ASM2002v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   0.2    0.0012       2.4      25      49 ..      15      39 ..      15      43 .. 0.91

>> CNK04610.1  NADH dehydrogenase subunit J [Yersinia frederiksenii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.0    0.0058        11      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    1.3   0.1       4.7   9.2e+03      29      44 ..     100     115 ..      97     120 .. 0.79

>> OWF82469.1  NADH:ubiquinone oxidoreductase subunit J [Yersinia frederiksenii]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.0    0.0058        11      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    1.3   0.1       4.7   9.2e+03      29      44 ..     100     115 ..      97     120 .. 0.79

>> AKS88555.1  NADH-quinone oxidoreductase subunit J [Yersinia pestis 8787]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.4   0.1    0.0064        13      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    2.1   0.1       2.5     5e+03      29      45 ..     100     116 ..      97     122 .. 0.80

>> EDR32998.1  NADH-quinone oxidoreductase, J subunit [Yersinia pestis biovar Orientalis str. IP275]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.4   0.1    0.0064        13      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    2.1   0.1       2.5     5e+03      29      45 ..     100     116 ..      97     122 .. 0.80

>> WP_061948466.1  SDR family oxidoreductase [Alkalihalobacillus trypoxylicola]|GCF_001592025.1_ASM159202v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.4   0.0    0.0015         3      33      54 ..     105     126 ..     104     129 .. 0.93

>> EDL55472.1  hypothetical protein VSAK1_23069 [Vibrio mediterranei AK1]|GCA_000181535.1_ASM18153v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.9   0.0    0.0022       4.3      17      42 ..     203     225 ..     191     230 .. 0.75

>> KGT90892.1  NADH:ubiquinone oxidoreductase subunit J [Enterobacter cancerogenus]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    8.3   0.1      0.03        59      20      48 ..      57      85 ..      56      89 .. 0.86
   2 ?    2.1   0.0       2.5   4.9e+03      28      44 ..     100     116 ..      98     121 .. 0.81

>> WP_084978051.1  hypothetical protein [Plesiomonas shigelloides LS1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   1.2    0.0012       2.5      25      49 ..       5      29 ..       2      47 .. 0.85

>> AAK99110.1  Hypothetical protein spr0306 [Streptococcus pneumoniae R6]|GCA_000007045.1_ASM704v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.3   0.2    0.0017       3.4      33      52 ..      17      36 ..      15      43 .. 0.81

>> AAK99110.1  Hypothetical protein spr0306 [Streptococcus pneumoniae R6]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.3   0.2    0.0017       3.4      33      52 ..      17      36 ..      15      43 .. 0.81

>> AVQ86133.1  hypothetical protein C7R88_01705 [Plesiomonas shigelloides]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   1.2    0.0012       2.5      25      49 ..       5      29 ..       2      47 .. 0.85

>> SHJ99708.1  OmpA family protein [Desulfatibacillum alkenivorans DSM 16219]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.8   0.0    0.0024       4.7      14      35 ..      14      35 ..       5      53 .. 0.79

>> AOU50269.1  cytochrome C [Legionella pneumophila]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.5   0.2     0.003       5.9      27      49 ..       6      29 ..       5      34 .. 0.86

>> GAC38403.1  hypothetical protein GPSY_2791 [Paraglaciecola psychrophila 170]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.1   0.8     0.004       7.8      26      45 ..     207     226 .]     206     226 .] 0.90

>> AAY35441.1  lipoprotein, putative [Pseudomonas syringae pv. syringae B728a]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.8   0.0    0.0025       4.8      28      54 ..       7      33 ..       5      36 .. 0.91

>> GAC26713.1  outer membrane protein and related peptidoglycan-associated (lipo)proteins-like protein [Paraglaciecola m
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.4   0.1    0.0033       6.4      15      43 ..      16      43 ..       6      53 .. 0.76

>> ADC50989.1  hypothetical protein BpOF4_14700 [Alkalihalophilus pseudofirmus OF4]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.0    0.0055        11      33      54 ..     105     126 ..     105     129 .. 0.93

>> CAD73494.1  hypothetical protein-transmembrane prediction [Rhodopirellula baltica SH 1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.6   0.4    0.0027       5.3      24      45 ..      20      41 ..       4      45 .. 0.87

>> KGA95624.1  cytochrome D ubiquinol oxidase subunit I [Alkalihalobacillus alcalophilus ATCC 27647 = CGMCC 1.3604]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.8   2.7    0.0051        10      21      39 ..     397     415 ..     395     418 .. 0.90

>> AOP60590.1  hypothetical protein BGV84_26450 [Pseudomonas aeruginosa]|GCA_001729505.1_ASM172950v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.5   0.0     0.003       5.8      29      57 ..       9      37 ..       4      37 .. 0.90

>> AOP60590.1  hypothetical protein BGV84_26450 [Pseudomonas aeruginosa]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.5   0.0     0.003       5.8      29      57 ..       9      37 ..       4      37 .. 0.90

>> ARU98742.1  NADH:ubiquinone oxidoreductase subunit J [Tatumella citrea]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.1    0.0056        11      20      49 ..      57      86 ..      56      89 .. 0.90

>> ABK45970.1  hypothetical protein Mmc1_3485 [Magnetococcus marinus MC-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.2   0.5    0.0038       7.5      22      37 ..     197     212 ..     192     222 .. 0.90

>> CBW21071.1  putative exported protein [Bacteroides fragilis 638R]|GCA_000210835.1_ASM21083v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.1   0.3    0.0039       7.6      29      49 ..       5      25 ..       1      29 [. 0.86

>> ABK44758.1  hypothetical protein Mmc1_2257 [Magnetococcus marinus MC-1]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.1   1.3     0.004       7.9      25      46 ..       5      26 ..       5      32 .. 0.84

>> GAC38615.1  ubiquinol-cytochrome c reductase cytochrome b subunit [Paraglaciecola psychrophila 170]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.8   0.0    0.0024       4.6      15      41 ..     382     409 ..     378     413 .. 0.88

>> CBW24009.1  putative membrane protein [Bacteroides fragilis 638R]|GCA_000210835.1_ASM21083v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    7.9   0.6     0.039        77      22      39 ..      16      33 ..      13      41 .. 0.87
   2 ?    1.3   0.0       4.7   9.2e+03      14      25 ..     157     168 ..     150     169 .. 0.81

>> EGO65358.1  major facilitator superfamily MFS_1 [Acetonema longum DSM 6540]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.6   0.0       3.6     7e+03      37      55 ..     149     167 ..     148     170 .. 0.90
   2 ?    7.8   0.6     0.044        86      26      49 ..     193     216 ..     192     219 .. 0.91

>> AAO82822.1  hypothetical protein EF_3145 [Enterococcus faecalis V583]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.6   0.2    0.0028       5.6      19      40 ..      15      36 ..       4      47 .. 0.82
   2 ?    0.6   0.2       7.8   1.5e+04      24      34 ..     132     142 ..     131     145 .. 0.86

>> AAU46288.1  ompA family protein [Burkholderia mallei ATCC 23344]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.3   0.0     0.007        14      18      37 ..      15      34 ..       4      36 .. 0.83

>> CAH38731.1  OmpA family membrane protein [Burkholderia pseudomallei K96243]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.3   0.0     0.007        14      18      37 ..      15      34 ..       4      36 .. 0.83

>> EHR41844.1  two-component sensor histidine kinase [Alishewanella jeotgali KCTC 22429]
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    9.6   0.7     0.011        23      28      49 ..      20      41 ..      17      49 .. 0.77

