# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   1 !   73.6   0.3   1.7e-22   4.4e-19       2      55 ..       3      54 ..       2      57 .. 0.84

>> WP_011162757.1  OmpA family protein [Bdellovibrio bacteriovorus]|GCF_000691605.1_ASM69160v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.3   1.7e-22   4.4e-19       2      55 ..       3      54 ..       2      57 .. 0.84

>> ARU98271.1  flagellar motor protein MotB [Tatumella citrea]|GCA_002163605.1_ASM216360v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.7   1.7e-22   4.3e-19       4      58 .]      13      66 ..      11      66 .. 0.86

>> TCV95527.1  chemotaxis protein MotB [Biostraticola tofi]|GCA_004343195.1_ASM434319v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.6   0.6   1.7e-22   4.4e-19       3      57 ..      12      64 ..      10      65 .. 0.88

>> CBJ47213.1  chemotaxis protein (motility protein B) [Erwinia amylovora ATCC 49946]|GCA_000027205.1_ASM2720v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.5   1.4   1.8e-22   4.6e-19       4      57 ..      11      64 ..       8      65 .. 0.89

>> QXB11671.1  flagellar motor protein MotB [Klebsiella aerogenes]|GCA_019048125.1_ASM1904812v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.2   2.2e-22   5.5e-19       2      58 .]      12      65 ..      10      65 .. 0.89

>> KLR25636.1  flagellar motor protein MotB [Enterobacter bugandensis]|GCA_001023305.1_ASM102330v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.4   0.1   1.9e-22   4.9e-19       1      58 []      12      67 ..      11      67 .. 0.88

>> KGT93170.1  flagellar motor protein MotB [Enterobacter cancerogenus]|GCA_000773965.1_ASM77396v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.4   2.1e-22   5.4e-19       2      58 .]      13      66 ..      11      66 .. 0.87

>> AAO36202.1  chemotaxis motB protein [Clostridium tetani E88]|GCA_000007625.1_ASM762v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.0   2.2e-22   5.4e-19       2      57 ..      11      63 ..       7      64 .. 0.86

>> AFA40897.1  MotB family proton-channel complex protein [Wigglesworthia glossinidia endosymbiont of Glossina morsitans
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.7   0.6   3.2e-22   8.2e-19       8      57 ..      16      65 ..      12      66 .. 0.89

>> MBU2985818.1  flagellar motor protein MotD [Saccharophagus degradans]|GCA_018860445.1_ASM1886044v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.6   0.0   3.6e-22   9.1e-19       8      58 .]       6      56 ..       2      56 .. 0.91

>> ABD81418.1  OmpA/MotB [Saccharophagus degradans 2-40]|GCA_000013665.1_ASM1366v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.6   0.0   3.6e-22   9.1e-19       8      58 .]       6      56 ..       2      56 .. 0.91

>> AMO81195.1  flagellar motor protein MotB [Obesumbacterium proteus]|GCA_001586165.1_ASM158616v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.6   0.2   3.6e-22   9.2e-19       2      58 .]      12      67 ..      11      67 .. 0.89

>> AAZ97204.1  outer membrane chemotaxis MotB protein [Thiobacillus denitrificans ATCC 25259]|GCA_000012745.1_ASM1274v1_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.7   0.0   3.2e-22   8.1e-19       3      58 .]      13      66 ..      11      66 .. 0.86

>> CAH37321.1  chemotaxis protein MotB [Burkholderia pseudomallei K96243]|GCA_000011545.1_ASM1154v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   4.1e-22     1e-18       5      58 .]      15      66 ..      11      66 .. 0.89

>> ABC39131.1  chemotaxis protein MotB [Burkholderia thailandensis E264]|GCA_000012365.1_ASM1236v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   4.1e-22     1e-18       5      58 .]      15      66 ..      11      66 .. 0.89

>> CBJ46706.1  chemotaxis protein [Erwinia amylovora ATCC 49946]|GCA_000027205.1_ASM2720v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.6   0.6   3.5e-22     9e-19       3      58 .]      13      66 ..      11      66 .. 0.87

>> ABC77077.1  chemotaxis protein [Syntrophus aciditrophicus SB]|GCA_000013405.1_ASM1340v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.6   0.3   3.5e-22   8.8e-19       3      56 ..      12      64 ..      10      65 .. 0.90

>> CNK31023.1  flagellar motor protein MotB [Yersinia frederiksenii]|GCA_001171065.1_4840_6_7_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.3   0.7   2.2e-22   5.4e-19       1      57 [.      12      65 ..      12      66 .. 0.88

>> EHM44253.1  chemotaxis protein MotB [Hafnia alvei ATCC 51873]|GCA_000239255.1_ASM23925v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.1   4.2e-22   1.1e-18       3      58 .]      12      67 ..      11      67 .. 0.91

>> ALU34476.1  Motility protein B N-terminal domain-containing protein [Clostridium autoethanogenum DSM 10061]|GCA_00148
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.3   0.2   4.4e-22   1.1e-18       6      57 ..       4      55 ..       2      56 .. 0.88

>> KTS01373.1  hypothetical protein NS375_02975 [Pantoea dispersa]|GCA_001476295.1_ASM147629v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.5   0.1   3.8e-22   9.5e-19       1      58 []      11      65 ..      10      65 .. 0.89

>> KLR25773.1  chemotaxis protein MotB [Enterobacter bugandensis]|GCA_001023305.1_ASM102330v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.2   1.6   4.6e-22   1.2e-18       1      57 [.      11      64 ..      10      65 .. 0.89

>> ACL95109.1  chemotaxis protein MotB [Caulobacter vibrioides NA1000]|GCA_000022005.1_ASM2200v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.7   0.0   6.8e-22   1.7e-18       2      56 ..      12      65 ..      11      66 .. 0.90

>> ACT13642.1  OmpA/MotB domain protein [Pectobacterium carotovorum subsp. carotovorum PC1]|GCA_000023605.1_ASM2360v1_pr
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.3   0.1   4.4e-22   1.1e-18       2      58 .]      10      64 ..       8      64 .. 0.90

>> UUH67683.1  flagellar motor protein MotB [Bacillus subtilis subsp. natto]|GCA_024507815.1_ASM2450781v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   73.1   0.4   2.5e-22   6.3e-19       2      58 .]       4      57 ..       2      57 .. 0.86

>> CBG34881.1  chemotaxis protein MotB (motility protein B) [Escherichia coli 042]|GCA_000027125.1_ASM2712v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   4.2e-22   1.1e-18       2      58 .]      13      66 ..      11      66 .. 0.88

>> AAC74959.1  motility protein B [Escherichia coli str. K-12 substr. MG1655]|GCA_000005845.2_ASM584v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   4.2e-22   1.1e-18       2      58 .]      13      66 ..      11      66 .. 0.88

>> QKY95843.1  flagellar motor protein MotB [Shigella sonnei]|GCA_013374815.1_ASM1337481v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   4.2e-22   1.1e-18       2      58 .]      13      66 ..      11      66 .. 0.88

>> AAP17321.1  chemotaxis protein MotB [Shigella flexneri 2a str. 2457T]|GCA_000007405.1_ASM740v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.4   0.3   4.2e-22   1.1e-18       2      58 .]      13      66 ..      11      66 .. 0.88

>> EGW19848.1  OmpA/MotB domain protein [Methylobacter tundripaludum SV96]|GCA_000190755.3_ASM19075v3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.9   0.1     6e-22   1.5e-18       2      58 .]      10      64 ..       9      64 .. 0.92

>> ADL01836.1  OmpA/MotB domain protein [Brevundimonas subvibrioides ATCC 15264]|GCA_000144605.1_ASM14460v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   70.9   0.0   1.2e-21   3.1e-18       3      56 ..      10      62 ..       8      63 .. 0.89

>> KGA96617.1  flagellar motor protein MotS [Alkalihalobacillus alcalophilus ATCC 27647 = CGMCC 1.3604]|GCA_000292245.2_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.9   0.3   5.8e-22   1.5e-18       2      56 ..       4      54 ..       3      55 .. 0.83

>> APC07538.1  motility protein B [Moorella thermoacetica]|GCA_001874605.1_ASM187460v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.2   0.1   4.9e-22   1.2e-18       9      57 ..       8      56 ..       3      57 .. 0.90

>> QOY85399.1  OmpA family protein [Paludibaculum fermentans]|GCA_015277775.1_ASM1527777v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   72.0   0.4   5.4e-22   1.4e-18       2      58 .]       4      56 ..       2      56 .. 0.87

>> ACN14747.1  MotB1 [Desulforapulum autotrophicum HRM2]|GCA_000020365.1_ASM2036v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.4   0.1   8.5e-22   2.2e-18      10      58 .]      23      71 ..      17      71 .. 0.87

>> AGH79163.1  flagellar motor protein MotB [Xanthomonas axonopodis Xac29-1]|GCA_000348585.1_ASM34858v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.3   0.1   8.9e-22   2.3e-18       4      57 ..      13      65 ..      10      65 .. 0.89

>> CCW35906.1  Flagellar motor protein [Chthonomonas calidirosea T49]|GCA_000427095.1_T49_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.8   0.1   6.3e-22   1.6e-18       8      58 .]      11      61 ..       7      61 .. 0.89

>> ACV75204.1  OmpA/MotB domain protein [Zymomonas mobilis subsp. mobilis NCIMB 11163]|GCA_000024245.1_ASM2424v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.2   0.0   9.6e-22   2.4e-18       7      57 ..      22      72 ..      17      73 .. 0.91

>> QNQ09342.1  OmpA family protein [Sphingomonas alpina]|GCA_014490665.1_ASM1449066v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.1   0.1   1.1e-21   2.7e-18       8      57 ..      23      72 ..      18      73 .. 0.92

>> ABI75584.1  putative chemotaxis MotB protein [Hyphomonas neptunium ATCC 15444]|GCA_000013025.1_ASM1302v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.1   0.1     1e-21   2.6e-18       3      56 ..      15      67 ..      13      69 .. 0.88

>> BCB96095.1  hypothetical protein JZK55_10170 [Dissulfurispira thermophila]|GCA_014701235.1_ASM1470123v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   71.0   0.9   1.1e-21   2.9e-18       2      55 ..      11      62 ..      10      64 .. 0.91

>> ABE50217.1  OmpA/MotB [Methylobacillus flagellatus KT]|GCA_000013705.1_ASM1370v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
